

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 15:12:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4420 ;; *************** function _I2C_Master_Start *****************
  4421 ;; Defined at:
  4422 ;;		line 39 in file "I2C.c"
  4423 ;; Parameters:    Size  Location     Type
  4424 ;;		None
  4425 ;; Auto vars:     Size  Location     Type
  4426 ;;		None
  4427 ;; Return value:  Size  Location     Type
  4428 ;;                  1    wreg      void 
  4429 ;; Registers used:
  4430 ;;		wreg, status,2, status,0, pclath, cstack
  4431 ;; Tracked objects:
  4432 ;;		On entry : 0/0
  4433 ;;		On exit  : 0/0
  4434 ;;		Unchanged: 0/0
  4435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4436 ;;      Params:         0       0       0       0       0
  4437 ;;      Locals:         0       0       0       0       0
  4438 ;;      Temps:          0       0       0       0       0
  4439 ;;      Totals:         0       0       0       0       0
  4440 ;;Total ram usage:        0 bytes
  4441 ;; Hardware stack levels used: 1
  4442 ;; Hardware stack levels required when called: 1
  4443 ;; This function calls:
  4444 ;;		_I2C_Master_Wait
  4445 ;; This function is called by:
  4446 ;;		_I2C_Command
  4447 ;; This function uses a non-reentrant model
  4448 ;;
  4449                           
  4450                           
  4451                           ;psect for function _I2C_Master_Start
  4452  0E78                     _I2C_Master_Start:
  4453  0E78                     l1337:	
  4454                           ;incstack = 0
  4455                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4456                           
  4457                           
  4458                           ;I2C.c: 41:     I2C_Master_Wait();
  4459  0E78  120A  158A  2694  120A  158A  	fcall	_I2C_Master_Wait
  4460  0E7D                     l1339:
  4461                           
  4462                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  4463  0E7D  1683               	bsf	3,5	;RP0=1, select bank1
  4464  0E7E  1303               	bcf	3,6	;RP1=0, select bank1
  4465  0E7F  1411               	bsf	17,0	;volatile
  4466  0E80                     l38:
  4467  0E80  0008               	return
  4468  0E81                     __end_of_I2C_Master_Start:
  4469                           
  4470                           	psect	text22
  4471  0F56                     __ptext22:	
  4472 ;; *************** function _I2C_Master_Read *****************
  4473 ;; Defined at:
  4474 ;;		line 74 in file "I2C.c"
  4475 ;; Parameters:    Size  Location     Type
  4476 ;;  a               2    0[COMMON] unsigned short 
  4477 ;; Auto vars:     Size  Location     Type
  4478 ;;  temp            2    4[COMMON] unsigned short 
  4479 ;; Return value:  Size  Location     Type
  4480 ;;                  2    0[COMMON] unsigned short 
  4481 ;; Registers used:
  4482 ;;		wreg, status,2, status,0, pclath, cstack
  4483 ;; Tracked objects:
  4484 ;;		On entry : 0/0
  4485 ;;		On exit  : 0/0
  4486 ;;		Unchanged: 0/0
  4487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4488 ;;      Params:         2       0       0       0       0
  4489 ;;      Locals:         2       0       0       0       0
  4490 ;;      Temps:          2       0       0       0       0
  4491 ;;      Totals:         6       0       0       0       0
  4492 ;;Total ram usage:        6 bytes
  4493 ;; Hardware stack levels used: 1
  4494 ;; Hardware stack levels required when called: 1
  4495 ;; This function calls:
  4496 ;;		_I2C_Master_Wait
  4497 ;; This function is called by:
  4498 ;;		_I2C_Command
  4499 ;; This function uses a non-reentrant model
  4500 ;;
  4501                           
  4502                           
  4503                           ;psect for function _I2C_Master_Read
  4504  0F56                     _I2C_Master_Read:
  4505  0F56                     l1349:	
  4506                           ;incstack = 0
  4507                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4508                           
  4509                           
  4510                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  4511  0F56  120A  158A  2694  120A  158A  	fcall	_I2C_Master_Wait
  4512  0F5B                     l1351:
  4513                           
  4514                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4515  0F5B  1683               	bsf	3,5	;RP0=1, select bank1
  4516  0F5C  1303               	bcf	3,6	;RP1=0, select bank1
  4517  0F5D  1591               	bsf	17,3	;volatile
  4518                           
  4519                           ;I2C.c: 79:     I2C_Master_Wait();
  4520  0F5E  120A  158A  2694  120A  158A  	fcall	_I2C_Master_Wait
  4521  0F63                     l1353:
  4522                           
  4523                           ;I2C.c: 80:     temp = SSPBUF;
  4524  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  4525  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  4526  0F65  0813               	movf	19,w	;volatile
  4527  0F66  00F2               	movwf	??_I2C_Master_Read
  4528  0F67  01F3               	clrf	??_I2C_Master_Read+1
  4529  0F68  0872               	movf	??_I2C_Master_Read,w
  4530  0F69  00F4               	movwf	I2C_Master_Read@temp
  4531  0F6A  0873               	movf	??_I2C_Master_Read+1,w
  4532  0F6B  00F5               	movwf	I2C_Master_Read@temp+1
  4533  0F6C                     l1355:
  4534                           
  4535                           ;I2C.c: 81:     I2C_Master_Wait();
  4536  0F6C  120A  158A  2694  120A  158A  	fcall	_I2C_Master_Wait
  4537  0F71                     l1357:
  4538                           
  4539                           ;I2C.c: 82:     if(a == 1){
  4540  0F71  0370               	decf	I2C_Master_Read@a,w
  4541  0F72  0471               	iorwf	I2C_Master_Read@a+1,w
  4542  0F73  1D03               	btfss	3,2
  4543  0F74  2F76               	goto	u1021
  4544  0F75  2F77               	goto	u1020
  4545  0F76                     u1021:
  4546  0F76  2F7B               	goto	l50
  4547  0F77                     u1020:
  4548  0F77                     l1359:
  4549                           
  4550                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4551  0F77  1683               	bsf	3,5	;RP0=1, select bank1
  4552  0F78  1303               	bcf	3,6	;RP1=0, select bank1
  4553  0F79  1291               	bcf	17,5	;volatile
  4554                           
  4555                           ;I2C.c: 84:     }else{
  4556  0F7A  2F7E               	goto	l51
  4557  0F7B                     l50:
  4558                           
  4559                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4560  0F7B  1683               	bsf	3,5	;RP0=1, select bank1
  4561  0F7C  1303               	bcf	3,6	;RP1=0, select bank1
  4562  0F7D  1691               	bsf	17,5	;volatile
  4563  0F7E                     l51:	
  4564                           ;I2C.c: 86:     }
  4565                           
  4566                           
  4567                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4568  0F7E  1611               	bsf	17,4	;volatile
  4569  0F7F                     l1361:
  4570                           
  4571                           ;I2C.c: 88:     return temp;
  4572  0F7F  0875               	movf	I2C_Master_Read@temp+1,w
  4573  0F80  00F1               	movwf	?_I2C_Master_Read+1
  4574  0F81  0874               	movf	I2C_Master_Read@temp,w
  4575  0F82  00F0               	movwf	?_I2C_Master_Read
  4576  0F83                     l52:
  4577  0F83  0008               	return
  4578  0F84                     __end_of_I2C_Master_Read:
  4579                           
  4580                           	psect	text23
  4581  0E94                     __ptext23:	
  4582 ;; *************** function _I2C_Master_Wait *****************
  4583 ;; Defined at:
  4584 ;;		line 32 in file "I2C.c"
  4585 ;; Parameters:    Size  Location     Type
  4586 ;;		None
  4587 ;; Auto vars:     Size  Location     Type
  4588 ;;		None
  4589 ;; Return value:  Size  Location     Type
  4590 ;;                  1    wreg      void 
  4591 ;; Registers used:
  4592 ;;		wreg, status,2
  4593 ;; Tracked objects:
  4594 ;;		On entry : 0/0
  4595 ;;		On exit  : 0/0
  4596 ;;		Unchanged: 0/0
  4597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4598 ;;      Params:         0       0       0       0       0
  4599 ;;      Locals:         0       0       0       0       0
  4600 ;;      Temps:          0       0       0       0       0
  4601 ;;      Totals:         0       0       0       0       0
  4602 ;;Total ram usage:        0 bytes
  4603 ;; Hardware stack levels used: 1
  4604 ;; This function calls:
  4605 ;;		Nothing
  4606 ;; This function is called by:
  4607 ;;		_I2C_Master_Start
  4608 ;;		_I2C_Master_Stop
  4609 ;;		_I2C_Master_Write
  4610 ;;		_I2C_Master_Read
  4611 ;;		_I2C_Master_RepeatedStart
  4612 ;; This function uses a non-reentrant model
  4613 ;;
  4614                           
  4615                           
  4616                           ;psect for function _I2C_Master_Wait
  4617  0E94                     _I2C_Master_Wait:
  4618  0E94                     l1295:	
  4619                           ;incstack = 0
  4620                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4621                           
  4622  0E94                     l32:	
  4623                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4624                           
  4625  0E94  1683               	bsf	3,5	;RP0=1, select bank1
  4626  0E95  1303               	bcf	3,6	;RP1=0, select bank1
  4627  0E96  1914               	btfsc	20,2	;volatile
  4628  0E97  2E99               	goto	u921
  4629  0E98  2E9A               	goto	u920
  4630  0E99                     u921:
  4631  0E99  2E94               	goto	l32
  4632  0E9A                     u920:
  4633  0E9A                     l1297:
  4634  0E9A  0811               	movf	17,w	;volatile
  4635  0E9B  391F               	andlw	31
  4636  0E9C  1D03               	btfss	3,2
  4637  0E9D  2E9F               	goto	u931
  4638  0E9E  2EA0               	goto	u930
  4639  0E9F                     u931:
  4640  0E9F  2E94               	goto	l32
  4641  0EA0                     u930:
  4642  0EA0                     l35:
  4643  0EA0  0008               	return
  4644  0EA1                     __end_of_I2C_Master_Wait:
  4645  007E                     btemp	set	126	;btemp
  4646  007E                     wtemp0	set	126
  4647                           
  4648                           	psect	config
  4649                           
  4650                           ;Config register CONFIG1 @ 0x2007
  4651                           ;	Oscillator Selection bits
  4652                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4653                           ;	Watchdog Timer Enable bit
  4654                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4655                           ;	Power-up Timer Enable bit
  4656                           ;	PWRTE = OFF, PWRT disabled
  4657                           ;	RE3/MCLR pin function select bit
  4658                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4659                           ;	Code Protection bit
  4660                           ;	CP = OFF, Program memory code protection is disabled
  4661                           ;	Data Code Protection bit
  4662                           ;	CPD = OFF, Data memory code protection is disabled
  4663                           ;	Brown Out Reset Selection bits
  4664                           ;	BOREN = OFF, BOR disabled
  4665                           ;	Internal External Switchover bit
  4666                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4667                           ;	Fail-Safe Clock Monitor Enabled bit
  4668                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4669                           ;	Low Voltage Programming Enable bit
  4670                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4671                           ;	In-Circuit Debugger Mode bit
  4672                           ;	DEBUG = 0x1, unprogrammed default
  4673  2007                     	org	8199
  4674  2007  20D4               	dw	8404
  4675                           
  4676                           ;Config register CONFIG2 @ 0x2008
  4677                           ;	Brown-out Reset Selection bit
  4678                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4679                           ;	Flash Program Memory Self Write Enable bits
  4680                           ;	WRT = OFF, Write protection off
  4681  2008                     	org	8200
  4682  2008  3FFF               	dw	16383

Data Sizes:
    Strings     20
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _main->_char_2_dec
    _I2C_Master_Init->___lldiv
    _char_2_dec->___lwdiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Command->_I2C_Master_Read

Critical Paths under _main in BANK0

    _main->___fltol
    _initCONFIG->_I2C_Master_Init
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6529
                                             37 BANK0      2     2      0
                        _I2C_Command
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___flmul
                            ___fltol
                           ___xxtofl
                         _char_2_dec
                         _initCONFIG
 ---------------------------------------------------------------------------------
 (1) _initCONFIG                                           0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _char_2_dec                                           6     4      2    1225
                                              8 COMMON     6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     279
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Command                                          3     3      0     827
                                              6 COMMON     3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     554
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Command
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _char_2_dec
     ___lwdiv
     ___wmul
   _initCONFIG
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      2F       5       58.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 12 15:12:45 2021

                        _c 004D                          pc 0002                         l32 0E94  
                       l50 0F7B                         l35 0EA0                         l51 0F7E  
                       l52 0F83                         l44 0E89                         l29 0FBB  
                       l38 0E80                         l47 0E93                         l72 0EAD  
                       l81 0076                         l66 0E77                         l90 0F09  
                       l84 0EE4                         l69 0EC7                         l78 00C8  
                       fsr 0004        ___wmul@multiplicand 0072        __Umul8_16@word_mpld 0076  
     __size_of_I2C_Command 00D8                        l303 012E                        l181 002F  
                      l175 03AC                        l178 019E                        l267 0F16  
                      l460 0205                        l700 023D                        l453 021A  
                      l269 0F2E                        l702 02D4                        l463 021A  
                      l713 029E                        l714 02AA                        l706 0282  
                      l539 0FFF                        l662 075D                        l656 07F1  
                      l675 0F43                        l668 07E5                        l677 0F55  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      u920 0E9A                        u921 0E99                        u930 0EA0  
                      u931 0E9F                        u940 00D9                        u941 00D8  
                      u960 00ED                        u961 00EC                        u955 00DE  
                      u980 0108                        u981 0107                        u975 00EF  
                      u985 0104                        u995 0118                        fsr0 0004  
             ___flmul@aexp 0032               ___flmul@bexp 0033               ___flmul@sign 002D  
             ___flmul@temp 0038               ___flmul@prod 0034               ___fltol@exp1 0044  
                     l1301 00C9                       l1311 00F6                       l1303 00D9  
                     l1401 0FBC                       l1313 0108                       l1305 00DC  
                     l1321 0126                       l1411 0FD2                       l1403 0FBE  
                     l1315 0116                       l1307 00E9                       l1331 0FB8  
                     l1341 0E81                       l1501 031E                       l1421 0FF5  
                     l1413 0FD6                       l1405 0FC4                       l1317 0117  
                     l1309 00ED                       l1333 0FB9                       l1325 0F84  
                     l1351 0F5B                       l1343 0E86                       l1511 0365  
                     l1503 0323                       l1431 0F39                       l1415 0FE7  
                     l1407 0FC7                       l1423 0FFB                       l1319 0120  
                     l1335 0FBA                       l1327 0F88                       l1361 0F7F  
                     l1353 0F63                       l1337 0E78                       l1345 0E8A  
                     l1513 036E                       l1505 034B                       l1441 0EA1  
                     l1433 0F3D                       l1601 04D9                       l1417 0FED  
                     l1409 0FCE                       l1521 0133                       l1329 0F8B  
                     l1355 0F6C                       l1339 0E7D                       l1347 0E8F  
                     l1515 0373                       l1507 0357                       l1371 0EBB  
                     l1451 0099                       l1443 0078                       l1435 0F4C  
                     l1427 0F30                       l1611 04F5                       l1603 04E1  
                     l1419 0FEE                       l1531 0194                       l1523 0146  
                     l1357 0F71                       l1349 0F56                       l1517 03A0  
                     l1509 035C                       l1373 0EC4                       l1365 0EAF  
                     l1461 00C2                       l1445 007D                       l1453 00A0  
                     l1381 0EDA                       l1437 0F51                       l1429 0F32  
                     l1701 07D9                       l1621 0538                       l1605 04E3  
                     l1541 01B5                       l1533 0199                       l1525 015E  
                     l1295 0E94                       l1359 0F77                       l1367 0EB2  
                     l1471 0053                       l1463 0030                       l1455 00A6  
                     l1447 008E                       l1383 0EDD                       l1375 0EC9  
                     l1703 07DD                       l1631 05C1                       l1623 0554  
                     l1615 04FE                       l1607 04EB                       l1551 01D9  
                     l1543 01CA                       l1535 019F                       l1711 021C  
                     l1391 0F10                       l1527 0171                       l1519 012F  
                     l1297 0E9A                       l1369 0EB8                       l1465 0036  
                     l1457 00B7                       l1449 0093                       l1385 0EE1  
                     l1377 0ED1                       l1473 0EE6                       l1705 07DE  
                     l1641 0634                       l1633 05D1                       l1625 0580  
                     l1617 050E                       l1609 04F0                       l1545 01CB  
                     l1537 01AC                       l1713 0221                       l1393 0F1D  
                     l1529 018F                       l1481 0008                       l1801 0485  
                     l1491 02D5                       l1299 0E73                       l1467 003F  
                     l1459 00BC                       l1379 0ED4                       l1475 0EE9  
                     l1707 07E9                       l1651 06E1                       l1643 0651  
                     l1635 05EE                       l1627 059C                       l1619 051B  
                     l1571 0491                       l1547 01D3                       l1731 026B  
                     l1723 024E                       l1715 0225                       l1395 0F24  
                     l1387 0F0A                       l1483 000E                       l1493 02F6  
                     l1469 004D                       l1477 0EF6                       l1661 072D  
                     l1653 0709                       l1645 067E                       l1637 05FE  
                     l1629 05B8                       l1581 04A8                       l1573 0498  
                     l1565 01FA                       l1557 01E1                       l1549 01D5  
                     l1741 02A2                       l1733 0279                       l1725 0253  
                     l1717 0235                       l1397 0F2A                       l1389 0F0C  
                     l1485 0020                       l1495 0302                       l1479 0EFC  
                     l1671 0742                       l1663 072E                       l1655 0712  
                     l1647 068E                       l1639 061B                       l1591 04C4  
                     l1583 04AD                       l1575 049E                       l1567 020A  
                     l1559 01F3                       l1751 02CC                       l1743 02AC  
                     l1735 0289                       l1727 0260                       l1719 0245  
                     l1487 0021                       l1497 0307                       l1681 0767  
                     l1673 0746                       l1665 0737                       l1657 0720  
                     l1649 06BB                       l1593 04CA                       l1585 04B5  
                     l1577 04A2                       l1569 020F                       l1745 02C2  
                     l1737 0294                       l1729 0267                       l1489 0022  
                     l1499 0310                       l1691 07A5                       l1683 0775  
                     l1675 075A                       l1659 0729                       l1667 073D  
                     l1595 04CE                       l1587 04B7                       l1579 04A3  
                     l1747 02C7                       l1739 0298                       l1771 0409  
                     l1763 03AD                       l1693 07B0                       l1685 0779  
                     l1669 0741                       l1597 04CF                       l1589 04BF  
                     l1749 02CB                       l1781 0430                       l1773 0412  
                     l1765 03C4                       l1695 07BF                       l1687 0792  
                     l1679 0762                       l1599 04D4                       l1791 045C  
                     l1783 0438                       l1775 041A                       l1767 03CA  
                     l1697 07C9                       l1689 0798                       l1793 0464  
                     l1785 043E                       l1777 0422                       l1769 03CF  
                     l1699 07CB                       l1795 046A                       l1787 044C  
                     l1779 0428                       l1797 0475                       l1789 0454  
                     l1799 047D                       STR_1 0806                       STR_2 0817  
                     STR_3 0817                       u1000 0126                       u1001 0125  
                     u1010 0F9B                       u1020 0F77                       u1021 0F76  
                     u1110 0FE7                       u1030 0F10                       u1111 0FE6  
                     u1031 0F0F                       u1015 0F96                       u1105 0FD7  
                     u1210 0F09                       u1130 0FFB                       u1211 0F08  
                     u1131 0FFA                       u1115 0FE3                       u1140 0F3D  
                     u1300 020A                       u1220 01AC                       u1060 0F2A  
                     u1205 00AE                       u1141 0F3C                       u1301 0209  
                     u1221 01AB                       u1125 0FEF                       u1061 0F29  
                     u1045 0F17                       u1310 020F                       u1230 01C3  
                     u1070 0FC4                       u1311 020E                       u1071 0FC3  
                     u1055 0F1E                       u1160 0F51                       u1320 04A2  
                     u1240 01D9                       u1161 0F50                       u1401 0546  
                     u1321 04A1                       u1241 01D8                       u1170 007D  
                     u1402 054D                       u1330 04A8                       u1250 01E0  
                     u1090 0FD6                       u1171 007C                       u1155 0F44  
                     u1411 0562                       u1403 0554                       u1331 04A7  
                     u1251 01DF                       u1235 01BE                       u1091 0FD5  
                     u1412 0569                       u1340 04AD                       u1501 069D  
                     u1421 058E                       u1413 0570                       u1341 04AC  
                     u1085 0FC8                       u1190 00A6                       u1510 06C7  
                     u1502 06A4                       u1422 0595                       u1350 04CE  
                     u1270 01F2                       u1191 00A5                       u1503 06AB  
                     u1431 05AA                       u1423 059C                       u1351 04CD  
                     u1271 01F1                       u1600 0746                       u1432 05B1  
                     u1360 04D4                       u1280 01F9                       u1185 0085  
                     u1601 0745                       u1521 06D3                       u1433 05B8  
                     u1361 04D3                       u1281 01F8                       u1265 01E2  
                     u1610 075A                       u1530 06EF                       u1522 06DA  
                     u1370 04D9                       u1611 0759                       u1523 06E1  
                     u1515 06C2                       u1451 05E0                       u1371 04D8  
                     u1620 0761                       u1452 05E7                       u1380 04F0  
                     u1700 0225                       u1621 0760                       u1541 06FB  
                     u1461 060D                       u1453 05EE                       u1445 05BA  
                     u1381 04EF                       u1701 0224                       u1630 0767  
                     u1542 0702                       u1462 0614                       u1390 04F5  
                     u1710 0245                       u1631 0766                       u1543 0709  
                     u1535 06EA                       u1463 061B                       u1391 04F4  
